Type,Name,Ident,Latitude,Longitude,Elevation,Magnetic Declination,Tags,Description,Region,Visible From,Last Edit,Import Filename
VRP,NATS043,"BLAYDON VRP",54.968333,-1.693611,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS044,"BLYTH WINDFARM VRP",55.123333,-1.493611,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS045,"BODAM VRP",59.918333,-1.268333,,,UK,"SUMBURGH
EGPB",,,2018-05-24T00:00:00
VRP,NATS046,"BOLAM LAKE VRP",55.131389,-1.874444,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS047,"BORRAS QUARRY VRP",53.068214,-2.951586,,,UK,"HAWARDEN
EGNR",,,2019-04-25T00:00:00
VRP,NATS048,"BOTTESFORD (DISUSED AD) VRP",52.964722,-0.781667,,,UK,"EAST MIDLANDS
EGNX",,,2023-03-23T00:00:00
VRP,NATS049,"BRAE VRP",60.396944,-1.353889,,,UK,"SCATSTA
NOT KNOWN",,,2018-05-24T00:00:00
VRP,NATS050,"BRAINTREE VRP",51.878333,0.553889,,,UK,"LONDON STANSTED
EGSS",,,2018-05-24T00:00:00
VRP,NATS051,"BRENT RESERVOIR VRP",51.566964,-0.256092,,,UK,"LONDON CITY, LONDON HEATHROW
EGLC, EGLL",,,2020-12-03T00:00:00
VRP,NATS052,"BRIGG VRP",53.553333,-0.486667,,,UK,"HUMBERSIDE
EGNJ",,,2018-05-24T00:00:00
VRP,NATS053,"BRIGHTON MARINA VRP",50.810833,-0.100833,,,UK,"SHOREHAM
EGKA",,,2018-05-24T00:00:00
VRP,NATS054,"BROUGHTY CASTLE VRP",56.462500,-2.869722,,,UK,"DUNDEE
EGPN",,,2018-05-24T00:00:00
VRP,NATS055,"BRUNDALL MARINA VRP",52.617778,1.433333,,,UK,"NORWICH
EGSH",,,2023-03-23T00:00:00
VRP,NATS056,"BUCKLAND VRP",51.240000,-0.245833,,,UK,"REDHILL
EGKR",,,2018-05-24T00:00:00
VRP,NATS057,"BULLINGTON CROSS VRP",51.175169,-1.339303,,,UK,"SOUTHAMPTON
EGHI",,,2018-05-24T00:00:00
VRP,NATS058,"BUNCRANA VRP",55.133333,-7.456667,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS059,"BURFORD VRP",51.806667,-1.636667,,,UK,"BRIZE NORTON (ENR 2.1)
EGVN",,,2018-05-24T00:00:00
VRP,NATS060,"BURGESS PARK VRP",51.484883,-0.079547,,,UK,"LONDON CITY
EGLC",,,2020-12-03T00:00:00
VRP,NATS061,"BURNHAM VRP",51.519014,-0.677186,,,UK,"LONDON HEATHROW
EGLL",,,2020-12-03T00:00:00
VRP,NATS062,"BURTONWOOD SERVICES VRP",53.416667,-2.638056,,,UK,"LIVERPOOL, MANCHESTER
EGGP, EGCC",,,2023-03-23T00:00:00
VRP,NATS063,"BUTSER HILL MAST VRP",50.976667,-0.982222,,,UK,"SOUTHAMPTON
EGHI",,,2018-05-24T00:00:00
VRP,NATS064,"BUXTON VRP",53.255833,-1.912778,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS065,"BYFLEET BRIDGE VRP",51.339853,-0.485192,,,UK,"LONDON HEATHROW
EGLL",,,2020-12-03T00:00:00
VRP,NATS066,"CAISTOR VRP",53.496111,-0.318333,,,UK,"HUMBERSIDE
EGNJ",,,2018-05-24T00:00:00
VRP,NATS067,"CALSHOT BEACH VRP",50.812500,-1.310833,,,UK,"SOUTHAMPTON
EGHI",,,2023-03-23T00:00:00
VRP,NATS068,"CANAL BEND VRP",51.650556,-0.426944,,,UK,"ELSTREE
EGTR",,,2018-05-24T00:00:00
VRP,NATS069,"CANFIELD A120/B1256 INTERCHANGE VRP",51.870478,0.323103,,,UK,"LONDON STANSTED
EGSS",,,2023-03-23T00:00:00
VRP,NATS070,"CAP DE LA HAGUE VRP",49.716667,-1.933333,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS071,"CARDIFF DOCKS VRP",51.456667,-3.151667,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS072,"CARROWKEEL VRP",55.125000,-7.195000,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS073,"CARTERET LIGHTHOUSE VRP",49.373333,-1.806667,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS074,"CASQUETS LIGHTHOUSE VRP",49.722222,-2.376944,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2023-03-23T00:00:00
VRP,NATS075,"CASTLETOWN AERODROME (DISUSED) VRP",58.585278,-3.350278,,,UK,"WICK
EGPC",,,2018-05-24T00:00:00
VRP,NATS076,"CHARLBURY VRP",51.871667,-1.481667,,,UK,"BRIZE NORTON (ENR 2.1)
EGVN",,,2018-05-24T00:00:00
VRP,NATS077,"CHEDDAR RESERVOIR VRP",51.279722,-2.801389,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS078,"CHELMSFORD VRP",51.733333,0.473333,,,UK,"LONDON STANSTED
EGSS",,,2018-05-24T00:00:00
VRP,NATS079,"CHEW VALLEY VRP",51.325000,-2.595000,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS080,"CHIPPENHAM VRP",51.460000,-2.123333,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS081,"CHIPPING ONGAR A414/B184 INTERCHANGE VRP",51.712656,0.245006,,,UK,"LONDON STANSTED
EGSS",,,2023-03-23T00:00:00
VRP,NATS082,"CHURCH BROUGHTON (DISUSED AD) VRP",52.886111,-1.698333,,,UK,"EAST MIDLANDS
EGNX",,,2023-03-23T00:00:00
VRP,NATS083,"CHURCHILL VRP",51.333333,-2.793333,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS084,"CLATWORTHY RESERVOIR VRP",51.072994,-3.369217,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS085,"CLAUDY VRP",54.911667,-7.153333,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS086,"CLEVEDON VRP",51.439167,-2.851389,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS087,"CLIFTON SUSPENSION BRIDGE VRP",51.455000,-2.627778,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS088,"CLUNTOE (DISUSED AD) VRP",54.620556,-6.533889,,,UK,"BELFAST ALDERGROVE
EGAA",,,2018-05-24T00:00:00
VRP,NATS089,"COBBINSHAW RESERVOIR VRP",55.807778,-3.566667,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS090,"COLERAINE VRP",55.131667,-6.671667,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS091,"COLTISHALL (DISUSED AD) VRP",52.753056,1.355278,,,UK,"NORWICH
EGSH",,,2023-03-23T00:00:00
VRP,NATS092,"COMBER VRP",54.550833,-5.745833,,,UK,"BELFAST/CITY
EGAC",,,2018-05-24T00:00:00
VRP,NATS093,"CONGLETON VRP",53.165000,-2.180833,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS094,"CORBIERE LIGHTHOUSE VRP",49.179722,-2.250000,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS095,"COWES VRP",50.761464,-1.293092,,,UK,"SOUTHAMPTON
EGHI",,,2018-05-24T00:00:00
VRP,NATS096,"CREDITON VRP",50.790556,-3.651389,,,UK,"EXETER
EGTE",,,2018-05-24T00:00:00
VRP,NATS097,"CULLOMPTON VRP",50.857778,-3.393889,,,UK,"EXETER
EGTE",,,2018-05-24T00:00:00
VRP,NATS098,"CULZEAN BAY/CASTLE VRP",55.369444,-4.768056,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS099,"CUMNOCK VRP",55.455556,-4.257500,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS100,"DALKEITH VRP",55.893333,-3.068333,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS101,"DALMELLINGTON VRP",55.323333,-4.397222,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS102,"DALRYMPLE VRP",55.397222,-4.592500,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS103,"DANESHILL LAKES VRP",53.360278,-0.935278,,,UK,"DONCASTER SHEFFIELD, RETFORD/GAMSTON
EGCN, EGNE",,,2022-09-08T00:00:00
VRP,NATS104,"DEBDEN (DISUSED AD) VRP",51.991958,0.274828,,,UK,"LONDON STANSTED
EGSS",,,2023-03-23T00:00:00
VRP,NATS105,"DERWENT RESERVOIR VRP",54.866667,-1.980000,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS106,"DEWSBURY (DBY) VRP",53.691667,-1.635000,,,UK,"LEEDS BRADFORD
EGNM",,,2018-05-24T00:00:00
VRP,NATS107,"DIAMOND HANGAR (HANGAR 8) VRP",51.877778,0.235833,,,UK,"LONDON STANSTED
EGSS",,,2018-05-24T00:00:00
VRP,NATS108,"DINGWALL VRP",57.599444,-4.431389,,,UK,"INVERNESS
EGPE",,,2018-05-24T00:00:00
VRP,NATS109,"DIVIS VRP",54.607500,-6.009444,,,UK,"BELFAST ALDERGROVE
EGAA",,,2018-05-24T00:00:00
VRP,NATS110,"DOONFOOT VRP",55.440278,-4.650833,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS111,"DORES VRP",57.381944,-4.331944,,,UK,"INVERNESS
EGPE",,,2018-05-24T00:00:00
VRP,NATS112,"DORKING VRP",51.226944,-0.335000,,,UK,"LONDON GATWICK
EGKK",,,2018-05-24T00:00:00
VRP,NATS113,"DOVESTONES RESERVOIRS VRP",53.537500,-1.970000,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS114,"DRAYCOTE WATER VRP",52.326111,-1.326389,,,UK,"COVENTRY
EGBE",,,2018-05-24T00:00:00
VRP,NATS115,"DUMBARTON VRP",55.944444,-4.568333,,,UK,"GLASGOW
EGPF",,,2018-05-24T00:00:00
VRP,NATS116,"DUNCANSBY HEAD LIGHTHOUSE VRP",58.643889,-3.025278,,,UK,"WICK
EGPC",,,2018-05-24T00:00:00
VRP,NATS117,"DUNGIVEN VRP",54.928333,-6.925000,,,UK,"LONDONDERRY/EGLINTON
EGAE",,,2018-05-24T00:00:00
VRP,NATS118,"DURHAM VRP",54.773889,-1.576667,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS119,"EAST KILBRIDE VRP",55.763889,-4.172222,,,UK,"GLASGOW
EGPF",,,2018-05-24T00:00:00
VRP,NATS120,"EAST NAILSEA VRP",51.430000,-2.735000,,,UK,"BRISTOL
EGGD",,,2018-05-24T00:00:00
VRP,NATS121,"ECCUP RESERVOIR (ECP) VRP",53.871111,-1.543333,,,UK,"LEEDS BRADFORD
EGNM",,,2018-05-24T00:00:00
VRP,NATS122,"ELLESMERE LAKE VRP",52.906389,-2.883333,,,UK,"SLEAP
EGCV",,,2023-03-23T00:00:00
VRP,NATS123,"ELSHAM WOLDS VRP",53.608611,-0.428056,,,UK,"HUMBERSIDE
EGNJ",,,2018-05-24T00:00:00
VRP,NATS124,"EPPING VRP",51.700000,0.111111,,,UK,"LONDON STANSTED
EGSS",,,2018-05-24T00:00:00
VRP,NATS125,"ERSKINE BRIDGE VRP",55.920278,-4.462778,,,UK,"GLASGOW
EGPF",,,2018-05-24T00:00:00
VRP,NATS126,"EXMOUTH VRP",50.624722,-3.402222,,,UK,"EXETER
EGTE",,,2018-05-24T00:00:00
VRP,NATS127,"FARINGDON VRP",51.655000,-1.586667,,,UK,"BRIZE NORTON (ENR 2.1)
EGVN",,,2018-05-24T00:00:00
VRP,NATS128,"FARMOOR RESERVOIR VRP",51.753333,-1.356667,,,UK,"BRIZE NORTON (ENR 2.1)
EGVN",,,2018-05-24T00:00:00
VRP,NATS129,"FARNHAM CASTLE VRP",51.218611,-0.802222,,,UK,"FARNBOROUGH
EGLF",,,2018-05-24T00:00:00
VRP,NATS130,"FIDDLERS FERRY POWER STATION VRP",53.371775,-2.687786,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS131,"FLAT HOLM LIGHTHOUSE VRP",51.375556,-3.118611,,,UK,"CARDIFF, ST ATHAN
EGFF, EGSY",,,2022-09-08T00:00:00
VRP,NATS132,"FLEET POND VRP",51.288611,-0.824722,,,UK,"FARNBOROUGH
EGLF",,,2018-05-24T00:00:00
VRP,NATS133,"FLEETWOOD (GOLF COURSE) VRP",53.918889,-3.045278,,,UK,"BLACKPOOL
EGNH",,,2018-05-24T00:00:00
VRP,NATS134,"FLINT BRIDGE VRP",53.229444,-3.066667,,,UK,"HAWARDEN
EGNR",,,2018-05-24T00:00:00
VRP,NATS135,"FOOT VRP",59.028611,-2.806389,,,UK,"KIRKWALL
EGPA",,,2018-05-24T00:00:00
VRP,NATS136,"FORT LE MARCHANT VRP",49.508889,-2.518611,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS137,"FORTH ROAD BRIDGE (NORTH TOWER) VRP",56.006111,-3.403889,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS138,"FRANKLEY RESERVOIRS VRP",52.420278,-1.998611,,,UK,"BIRMINGHAM
EGBB",,,2018-05-24T00:00:00
VRP,NATS139,"FREMONT TV MAST VRP",49.251667,-2.131389,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS140,"FRENSHAM GREAT POND VRP",51.154444,-0.791667,,,UK,"FARNBOROUGH
EGLF",,,2018-05-24T00:00:00
VRP,NATS141,"FRODSHAM HILL VRP",53.287153,-2.724797,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS142,"FUGLA VRP",60.449167,-1.323889,,,UK,"SCATSTA
NOT KNOWN",,,2018-05-24T00:00:00
VRP,NATS143,"GAINSBOROUGH VRP",53.392778,-0.770833,,,UK,"DONCASTER SHEFFIELD, RETFORD/GAMSTON
EGCN, EGNE",,,2022-09-08T00:00:00
VRP,NATS144,"GARSTANG MARINA VRP",53.905417,-2.791722,,,UK,"WARTON
EGNO",,,2018-05-24T00:00:00
VRP,NATS145,"GARSTON DOCKS VRP",53.352767,-2.906767,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS146,"GLENGORMLEY M2/J4 VRP",54.680556,-5.981667,,,UK,"BELFAST ALDERGROVE
EGAA",,,2018-05-24T00:00:00
VRP,NATS147,"GLOSSOP VRP",53.440556,-1.917778,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS148,"GODSTONE RAILWAY STATION VRP",51.218056,-0.051111,,,UK,"REDHILL
EGKR",,,2018-05-24T00:00:00
VRP,NATS149,"GOLF COURSE VRP",51.666667,-0.215556,,,UK,"ELSTREE
EGTR",,,2018-05-24T00:00:00
VRP,NATS150,"GOOLE DOCKS VRP",53.696944,-0.877778,,,UK,"DONCASTER SHEFFIELD
EGCN",,,2018-05-24T00:00:00
VRP,NATS151,"GREENOCK VRP",55.947222,-4.751389,,,UK,"GLASGOW
EGPF",,,2018-05-24T00:00:00
VRP,NATS152,"GRETNA VRP",54.995556,-3.067500,,,UK,"CARLISLE
EGNC",,,2018-05-24T00:00:00
VRP,NATS153,"GRIM'S TOWER VRP",51.622903,-0.356547,,,UK,"LONDON HEATHROW
EGLL",,,2020-12-03T00:00:00
VRP,NATS154,"GROOMSPORT VRP",54.675000,-5.618056,,,UK,"BELFAST/CITY
EGAC",,,2018-05-24T00:00:00
VRP,NATS155,"GUILDFORD RAILWAY STATION VRP",51.237222,-0.581389,,,UK,"FARNBOROUGH, LONDON GATWICK
EGLF, EGKK",,,2023-03-23T00:00:00
VRP,NATS156,"HALE HEAD LIGHTHOUSE VRP",53.322500,-2.794444,,,UK,"LIVERPOOL
EGGP",,,2023-03-23T00:00:00
VRP,NATS157,"HALTWHISTLE VRP",54.968889,-2.462222,,,UK,"CARLISLE
EGNC",,,2018-05-24T00:00:00
VRP,NATS158,"HANDCROSS VRP",51.052778,-0.202222,,,UK,"LONDON GATWICK
EGKK",,,2018-05-24T00:00:00
VRP,NATS159,"HANOIS LIGHTHOUSE VRP",49.435000,-2.702500,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS160,"HARROGATE (HGT) VRP",53.991667,-1.526667,,,UK,"LEEDS BRADFORD
EGNM",,,2018-05-24T00:00:00
VRP,NATS161,"HARTLEPOOL VRP",54.683333,-1.213889,,,UK,"TEESSIDE INTERNATIONAL
EGNV",,,2022-09-08T00:00:00
VRP,NATS162,"HAVERHILL VRP",52.082500,0.434444,,,UK,"LONDON STANSTED
EGSS",,,2018-05-24T00:00:00
VRP,NATS163,"HAXEY VRP",53.490278,-0.843611,,,UK,"DONCASTER SHEFFIELD
EGCN",,,2018-05-24T00:00:00
VRP,NATS164,"HAYWARDS HEATH VRP",51.007500,-0.096111,,,UK,"LONDON GATWICK
EGKK",,,2018-05-24T00:00:00
VRP,NATS165,"HAZELEND WOOD VRP",51.894133,0.170847,,,UK,"LONDON STANSTED
EGSS",,,2018-05-24T00:00:00
VRP,NATS166,"HEADS OF AYR VRP",55.432778,-4.713056,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS167,"HEATON INTERCHANGE VRP",53.550000,-2.261111,,,UK,"MANCHESTER, MANCHESTER BARTON
EGCC, EGCB",,,2023-03-23T00:00:00
VRP,NATS168,"HEAUVILLE VRP",49.583056,-1.801944,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS169,"HELSBY HILL VRP",53.273419,-2.763233,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS170,"HENGISTBURY HEAD VRP",50.711944,-1.748889,,,UK,"BOURNEMOUTH
EGHH",,,2018-05-24T00:00:00
VRP,NATS171,"HERM ISLAND VRP",49.471686,-2.448739,,,UK,"GUERNSEY, JERSEY
EGJB, EGJJ",,,2022-09-08T00:00:00
VRP,NATS172,"HERMISTON (M8, JUNCTION 1) VRP",55.925000,-3.311944,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS173,"HETHEL (DISUSED AD) VRP",52.562500,1.175000,,,UK,"NORWICH
EGSH",,,2023-03-23T00:00:00
VRP,NATS174,"HEXHAM VRP",54.970833,-2.102778,,,UK,"NEWCASTLE
EGNT",,,2018-05-24T00:00:00
VRP,NATS175,"HILLEND SKI SLOPE VRP",55.888333,-3.208333,,,UK,"EDINBURGH
EGPH",,,2018-05-24T00:00:00
VRP,NATS176,"HILLSWICK VRP",60.475833,-1.488611,,,UK,"SCATSTA
NOT KNOWN",,,2018-05-24T00:00:00
VRP,NATS177,"HILLTOP VRP",53.341667,-2.174167,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS178,"HOOK RAILWAY STATION VRP",51.279444,-0.961944,,,UK,"FARNBOROUGH
EGLF",,,2023-03-23T00:00:00
VRP,NATS179,"HULTON INDUSTRIAL ESTATE VRP",53.535078,-2.451267,,,UK,"MANCHESTER BARTON
EGCB",,,2018-05-24T00:00:00
VRP,NATS180,"HURST CASTLE VRP",50.708056,-1.550278,,,UK,"BOURNEMOUTH
EGHH",,,2018-05-24T00:00:00
VRP,NATS181,"HYDE VRP",51.844167,-0.366111,,,UK,"LONDON LUTON
EGGW",,,2018-05-24T00:00:00
VRP,NATS182,"IMMINGHAM DOCKS VRP",53.628333,-0.193333,,,UK,"HUMBERSIDE
EGNJ",,,2018-05-24T00:00:00
VRP,NATS183,"INSCH VRP",57.342778,-2.614167,,,UK,"ABERDEEN/DYCE
EGPD",,,2018-05-24T00:00:00
VRP,NATS184,"INSKIP (DISUSED AD) VRP",53.827222,-2.834167,,,UK,"BLACKPOOL
EGNH",,,2018-05-24T00:00:00
VRP,NATS185,"INVERGORDON VRP",57.692222,-4.167500,,,UK,"INVERNESS
EGPE",,,2018-05-24T00:00:00
VRP,NATS186,"INVERKIP POWER STATION VRP",55.898333,-4.886667,,,UK,"GLASGOW
EGPF",,,2018-05-24T00:00:00
VRP,NATS187,"IRLAM BRIDGE VRP",53.438889,-2.413056,,,UK,"MANCHESTER, MANCHESTER BARTON
EGCC, EGCB",,,2023-03-23T00:00:00
VRP,NATS188,"IRVINE HARBOUR VRP",55.610833,-4.698611,,,UK,"PRESTWICK
EGPK",,,2018-05-24T00:00:00
VRP,NATS189,"JAGUAR CAR FACTORY VRP",53.353517,-2.835778,,,UK,"LIVERPOOL
EGGP",,,2018-05-24T00:00:00
VRP,NATS190,"JODRELL BANK VRP",53.236389,-2.309167,,,UK,"MANCHESTER
EGCC",,,2018-05-24T00:00:00
VRP,NATS191,"KEIGHLEY (KLY) VRP",53.866667,-1.910000,,,UK,"LEEDS BRADFORD
EGNM",,,2018-05-24T00:00:00
